# Code File Manifest
# Format: <path>	<description>

AlmondShell/build.sh	Shell script for build.
AlmondShell/clean.sh	Shell script for clean.
AlmondShell/examples/ConsoleApplication1/assets/vulkan/shaders/frag.glsl	GLSL shader source for frag.
AlmondShell/examples/ConsoleApplication1/assets/vulkan/shaders/vert.glsl	GLSL shader source for vert.
AlmondShell/examples/ConsoleApplication1/main.cpp	Example C/C++ source for main.
AlmondShell/examples/StaticLib1/StaticLib1.cpp	Example C/C++ source for StaticLib1.
AlmondShell/examples/StaticLib1/framework.h	Source file (.h) for framework.
AlmondShell/examples/StaticLib1/pch.cpp	Example C/C++ source for pch.
AlmondShell/examples/StaticLib1/pch.h	Source file (.h) for pch.
AlmondShell/include/acontext.vulkan.hpp	C++ header for acontext vulkan.
AlmondShell/include/aengine.config.hpp	C++ header for aengine config.
AlmondShell/include/aengine.hpp	C++ header for aengine.
AlmondShell/include/aframework.hpp	C++ header for aframework.
AlmondShell/install.sh	Shell script for install.
AlmondShell/modules/a2048like.ixx	C++20 module interface for a2048like.
AlmondShell/modules/aapplicationmodule.ixx	C++20 module interface for aapplicationmodule.
AlmondShell/modules/aatlas.manager.ixx	C++20 module interface for aatlas manager.
AlmondShell/modules/aatlas.texture.ixx	C++20 module interface for aatlas texture.
AlmondShell/modules/acellularsim.ixx	C++20 module interface for acellularsim.
AlmondShell/modules/acontext.noop.context.ixx	C++20 module interface for acontext noop context.
AlmondShell/modules/acontext.opengl.context.ixx	C++20 module interface for acontext opengl context.
AlmondShell/modules/acontext.opengl.platform.ixx	C++20 module interface for acontext opengl platform.
AlmondShell/modules/acontext.opengl.quad.ixx	C++20 module interface for acontext opengl quad.
AlmondShell/modules/acontext.opengl.renderer.ixx	C++20 module interface for acontext opengl renderer.
AlmondShell/modules/acontext.opengl.state.ixx	C++20 module interface for acontext opengl state.
AlmondShell/modules/acontext.opengl.textures.ixx	C++20 module interface for acontext opengl textures.
AlmondShell/modules/acontext.raylib.api.ixx	C++20 module interface for acontext raylib api.
AlmondShell/modules/acontext.raylib.context.ixx	C++20 module interface for acontext raylib context.
AlmondShell/modules/acontext.raylib.context.win.ixx	C++20 module interface for acontext raylib context win.
AlmondShell/modules/acontext.raylib.input.ixx	C++20 module interface for acontext raylib input.
AlmondShell/modules/acontext.raylib.renderer.ixx	C++20 module interface for acontext raylib renderer.
AlmondShell/modules/acontext.raylib.state.ixx	C++20 module interface for acontext raylib state.
AlmondShell/modules/acontext.raylib.textures.ixx	C++20 module interface for acontext raylib textures.
AlmondShell/modules/acontext.sdl.context.ixx	C++20 module interface for acontext sdl context.
AlmondShell/modules/acontext.sdl.renderer.ixx	C++20 module interface for acontext sdl renderer.
AlmondShell/modules/acontext.sdl.state.ixx	C++20 module interface for acontext sdl state.
AlmondShell/modules/acontext.sdl.textures.ixx	C++20 module interface for acontext sdl textures.
AlmondShell/modules/acontext.sfml.context.ixx	C++20 module interface for acontext sfml context.
AlmondShell/modules/acontext.sfml.renderer.ixx	C++20 module interface for acontext sfml renderer.
AlmondShell/modules/acontext.sfml.state.ixx	C++20 module interface for acontext sfml state.
AlmondShell/modules/acontext.sfml.textures.ixx	C++20 module interface for acontext sfml textures.
AlmondShell/modules/acontext.softrenderer.context.ixx	C++20 module interface for acontext softrenderer context.
AlmondShell/modules/acontext.softrenderer.quad.ixx	C++20 module interface for acontext softrenderer quad.
AlmondShell/modules/acontext.softrenderer.renderer.ixx	C++20 module interface for acontext softrenderer renderer.
AlmondShell/modules/acontext.softrenderer.state.ixx	C++20 module interface for acontext softrenderer state.
AlmondShell/modules/acontext.softrenderer.textures.ixx	C++20 module interface for acontext softrenderer textures.
AlmondShell/modules/acontext.vulkan.camera.ixx	C++20 module interface for acontext vulkan camera.
AlmondShell/modules/acontext.vulkan.context-api.ixx	C++20 module interface for acontext vulkan context api.
AlmondShell/modules/acontext.vulkan.context-api_unit.ixx	C++20 module interface for acontext vulkan context api unit.
AlmondShell/modules/acontext.vulkan.context-buffers.ixx	C++20 module interface for acontext vulkan context buffers.
AlmondShell/modules/acontext.vulkan.context-commands.ixx	C++20 module interface for acontext vulkan context commands.
AlmondShell/modules/acontext.vulkan.context-depth.ixx	C++20 module interface for acontext vulkan context depth.
AlmondShell/modules/acontext.vulkan.context-descriptor.ixx	C++20 module interface for acontext vulkan context descriptor.
AlmondShell/modules/acontext.vulkan.context-device.ixx	C++20 module interface for acontext vulkan context device.
AlmondShell/modules/acontext.vulkan.context-instance.ixx	C++20 module interface for acontext vulkan context instance.
AlmondShell/modules/acontext.vulkan.context-memory.ixx	C++20 module interface for acontext vulkan context memory.
AlmondShell/modules/acontext.vulkan.context-renderer.ixx	C++20 module interface for acontext vulkan context renderer.
AlmondShell/modules/acontext.vulkan.context-runtime.ixx	C++20 module interface for acontext vulkan context runtime.
AlmondShell/modules/acontext.vulkan.context-shader_pipeline.ixx	C++20 module interface for acontext vulkan context shader pipeline.
AlmondShell/modules/acontext.vulkan.context-shared_context.ixx	C++20 module interface for acontext vulkan context shared context.
AlmondShell/modules/acontext.vulkan.context-shared_vk.ixx	C++20 module interface for acontext vulkan context shared vk.
AlmondShell/modules/acontext.vulkan.context-swapchain.ixx	C++20 module interface for acontext vulkan context swapchain.
AlmondShell/modules/acontext.vulkan.context-texture.ixx	C++20 module interface for acontext vulkan context texture.
AlmondShell/modules/acontext.vulkan.context-window.ixx	C++20 module interface for acontext vulkan context window.
AlmondShell/modules/acontext.vulkan.context.ixx	C++20 module interface for acontext vulkan context.
AlmondShell/modules/acontext.vulkan.meshcube.ixx	C++20 module interface for acontext vulkan meshcube.
AlmondShell/modules/acontext.vulkan.platform.device.ixx	C++20 module interface for acontext vulkan platform device.
AlmondShell/modules/acontext.vulkan.platform.dispatcher.ixx	C++20 module interface for acontext vulkan platform dispatcher.
AlmondShell/modules/acontext.vulkan.platform.instance.ixx	C++20 module interface for acontext vulkan platform instance.
AlmondShell/modules/acontext.vulkan.platform.loader.ixx	C++20 module interface for acontext vulkan platform loader.
AlmondShell/modules/acontext.vulkan.quad.ixx	C++20 module interface for acontext vulkan quad.
AlmondShell/modules/acontext.vulkan.triangle.ixx	C++20 module interface for acontext vulkan triangle.
AlmondShell/modules/aecs.components.ixx	C++20 module interface for aecs components.
AlmondShell/modules/aecs.entitycomponentmanager.ixx	C++20 module interface for aecs entitycomponentmanager.
AlmondShell/modules/aecs.entityhistory.ixx	C++20 module interface for aecs entityhistory.
AlmondShell/modules/aecs.internal_private.ixx	C++20 module interface for aecs internal private.
AlmondShell/modules/aecs.ixx	C++20 module interface for aecs.
AlmondShell/modules/aecs.storage.ixx	C++20 module interface for aecs storage.
AlmondShell/modules/aeditor.ixx	C++20 module interface for aeditor.
AlmondShell/modules/aenduserapplication.ixx	C++20 module interface for aenduserapplication.
AlmondShell/modules/aengine.bindings.ixx	C++20 module interface for aengine bindings.
AlmondShell/modules/aengine.cli.ixx	C++20 module interface for aengine cli.
AlmondShell/modules/aengine.context.commandqueue.ixx	C++20 module interface for aengine context commandqueue.
AlmondShell/modules/aengine.context.control.ixx	C++20 module interface for aengine context control.
AlmondShell/modules/aengine.context.multiplexer.ixx	C++20 module interface for aengine context multiplexer.
AlmondShell/modules/aengine.context.platform.utils.ixx	C++20 module interface for aengine context platform utils.
AlmondShell/modules/aengine.context.type.ixx	C++20 module interface for aengine context type.
AlmondShell/modules/aengine.context.window.ixx	C++20 module interface for aengine context window.
AlmondShell/modules/aengine.core.commandline.ixx	C++20 module interface for aengine core commandline.
AlmondShell/modules/aengine.core.context.ixx	C++20 module interface for aengine core context.
AlmondShell/modules/aengine.core.logger.ixx	C++20 module interface for aengine core logger.
AlmondShell/modules/aengine.core.time.ixx	C++20 module interface for aengine core time.
AlmondShell/modules/aengine.core.types.ixx	C++20 module interface for aengine core types.
AlmondShell/modules/aengine.core.utilities.ixx	C++20 module interface for aengine core utilities.
AlmondShell/modules/aengine.diagnostics.ixx	C++20 module interface for aengine diagnostics.
AlmondShell/modules/aengine.engine_components.ixx	C++20 module interface for aengine engine components.
AlmondShell/modules/aengine.event.movement.ixx	C++20 module interface for aengine event movement.
AlmondShell/modules/aengine.eventsystem.ixx	C++20 module interface for aengine eventsystem.
AlmondShell/modules/aengine.gui.ixx	C++20 module interface for aengine gui.
AlmondShell/modules/aengine.gui.menu.ixx	C++20 module interface for aengine gui menu.
AlmondShell/modules/aengine.handles.ixx	C++20 module interface for aengine handles.
AlmondShell/modules/aengine.input.ixx	C++20 module interface for aengine input.
